
Gurobi 7.0.2 (linux64, Matlab) logging started Sun Sep  2 08:35:15 2018


Gurobi 7.0.2 (linux64) logging started Sun Sep  2 08:35:15 2018

Optimize a model with 60911 rows, 63458 columns and 285418 nonzeros
Coefficient statistics:
  Matrix range     [1e-06, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 8e+05]
  RHS range        [0e+00, 0e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7760137e-01   0.000000e+00   5.897052e+01      0s
    1144    7.0244864e-01   0.000000e+00   7.024773e+01      5s
    2145    6.0297533e-01   0.000000e+00   1.493902e+02     10s
    3146    5.4593612e-01   0.000000e+00   6.499480e+01     15s
    4147    4.8881742e-01   0.000000e+00   1.407300e+02     20s
    5148    4.5520313e-01   0.000000e+00   1.050178e+02     25s
    6149    4.2569338e-01   0.000000e+00   3.052969e+02     30s
    7150    3.9755979e-01   0.000000e+00   8.087248e+01     35s
    8151    3.7986728e-01   0.000000e+00   8.367124e+01     40s
    9152    3.5746805e-01   0.000000e+00   3.611353e+02     45s
   10153    3.4256752e-01   0.000000e+00   5.700195e+01     50s
   11154    3.2823148e-01   0.000000e+00   2.311947e+01     55s
   12155    3.1583681e-01   0.000000e+00   2.266586e+02     60s
   13156    3.0607871e-01   0.000000e+00   4.801984e+01     65s
   14157    2.9651745e-01   0.000000e+00   2.651726e+01     70s
   15158    2.8778938e-01   0.000000e+00   2.389117e+01     75s
Warning: Markowitz tolerance tightened to 0.03125
   16159    2.7931604e-01   0.000000e+00   2.040687e+01     81s
   17017    2.7216131e-01   0.000000e+00   1.350375e+01     85s
   18018    2.6404601e-01   0.000000e+00   5.460692e+01     90s
   19019    2.5668547e-01   0.000000e+00   2.506608e+01     95s
   20020    2.5010921e-01   0.000000e+00   7.293741e+01    100s
   21021    2.4444040e-01   0.000000e+00   4.269622e+01    105s
   22022    2.3863799e-01   0.000000e+00   5.024930e+01    110s
   23023    2.3373648e-01   0.000000e+00   6.034263e+01    115s
   24024    2.2871244e-01   0.000000e+00   1.296303e+02    121s
   25025    2.2391637e-01   0.000000e+00   3.714214e+01    126s
   25883    2.2028233e-01   0.000000e+00   3.589876e+01    130s
   26884    2.1604020e-01   0.000000e+00   1.377987e+02    135s
   27885    2.1253938e-01   0.000000e+00   6.740529e+02    140s
   28886    2.0929542e-01   0.000000e+00   4.196770e+01    145s
   29887    2.0580040e-01   0.000000e+00   6.489479e+01    150s
   30888    2.0283438e-01   0.000000e+00   3.771969e+01    156s
   31889    1.9980533e-01   0.000000e+00   2.653879e+01    161s
   32265    1.9879342e-01   0.000000e+00   0.000000e+00    163s

Solved in 32265 iterations and 162.57 seconds
Optimal objective  1.987934200e-01
