
gmscale: Geometric-Mean scaling of matrix
-------
                 Max col ratio
  After  0                1.00
  After  1                1.00
  After  2                1.00

  Min scale               Max scale
  Row      1   1.0e+00    Row      1   1.0e+00
  Col      1   1.0e+00    Col      1   1.0e+00

  Final b and c scales:   1.0000e+00      3.3360e+00 
 
 
 
 
 
==============================================================

   --------------------------------------------------------
   pdco.m                      Version pdco5 of 15 Jun 2018
   Primal-dual barrier method to minimize a convex function
   subject to linear constraints Ax + r = b,  bl <= x <= bu
                                                           
   Michael Saunders       SOL and ICME, Stanford University
   Contributors:     Byunggyoo Kim (SOL), Chris Maes (ICME)
                     Santiago Akle (ICME), Matt Zahr (ICME)
                     Aekaansh Verma (ICME)                 
   --------------------------------------------------------

The objective is linear
The matrix A is an explicit sparse matrix

m        =     1177     n        = 2.19777e+06      nnz(A)  =2.25564e+07
max |b | =        1     max |x0| =  0.0e+00      xsize   =  1.0e+00
max |y0| =        0     max |z0| =  0.0e+00      zsize   =  1.0e+00

x0min    =        1     featol   =  1.0e-06      d1max   =  1.0e-03
z0min    =        1     opttol   =  1.0e-06      d2max   =  1.0e-03
mu0      =  1.0e+00     steptol  =     0.99     bigcenter=     1000

LSMR/MINRES:
atol1    =  1.0e-10     atol2    =  1.0e-15      btol    =  0.0e+00
conlim   =  1.0e+12     itnlim   =    11770      show    =        0

Method   =        4     (1 or 11=chol  2 or 12=QR  3 or 13=LSMR  4 or 14=MINRES 21=SQD(LU)  22=SQD(MA57))
Eliminating dy before dx  
 

Bounds:
  [0,inf]  [-inf,0]  Finite bl  Finite bu  Two bnds   Fixed    Free
        0         0 2.19777e+06 2.19777e+06 2.19777e+06       0       0
  [0, bu]  [bl,  0]  excluding fixed variables
 2.19777e+06         0

Itn   mu stepx stepz  Pinf  Dinf  Cinf   Objective    nf  center  atol MINRES Inexact
 91 -5.4 0.069 0.055  -6.0  -7.7  -4.6  4.7767345e+01  1  1931.7 -10.0   2285  0.000
 92 -5.4 0.046 0.060  -6.0  -7.7  -4.7  4.7646084e+01  1   368.5 -10.0   2339  0.000
 93 -5.4 0.065 0.043  -6.0  -7.7  -4.7  4.7477731e+01  1   518.3 -10.0   2361  0.000
 94 -5.4 0.038 0.045  -6.0  -7.8  -4.7  4.7381382e+01  1  3527.8 -10.0   2432  0.000

max |x| =     0.433    max |y| =     1.011    max |z| =     7.154   scaled
max |x| =     0.433    max |y| =     1.011    max |z| =     7.154 unscaled

Distribution of vector     x         z
[      1,     10 )         0    927315
[    0.1,      1 )       1031.19646e+06
[   0.01,    0.1 )       564     72058
[  0.001,   0.01 )      2654      1276
[ 0.0001,  0.001 )    197192       449
[  1e-05, 0.0001 )1.58396e+06       194
[  1e-06,  1e-05 )    413301        19
[  1e-07,  1e-06 )         0         1
[  1e-08,  1e-07 )         0         0
[      0,  1e-08 )         0         0 

 Unscaled linear objective = 1.5806426e+02
inform = 5
PDitns = 95
CGitns = 64411
time = 3600.13
