
gmscale: Geometric-Mean scaling of matrix
-------
                 Max col ratio
  After  0                1.00
  After  1                1.00
  After  2                1.00

  Min scale               Max scale
  Row      1   1.0e+00    Row      1   1.0e+00
  Col      1   1.0e+00    Col      1   1.0e+00

  Final b and c scales:   1.0000e+00      1.0000e+00 
 
 
 
 
 
==============================================================

   --------------------------------------------------------
   pdco.m                      Version pdco5 of 15 Jun 2018
   Primal-dual barrier method to minimize a convex function
   subject to linear constraints Ax + r = b,  bl <= x <= bu
                                                           
   Michael Saunders       SOL and ICME, Stanford University
   Contributors:     Byunggyoo Kim (SOL), Chris Maes (ICME)
                     Santiago Akle (ICME), Matt Zahr (ICME)
                     Aekaansh Verma (ICME)                 
   --------------------------------------------------------

The objective is linear
The matrix A is an explicit sparse matrix

m        =     9863     n        =   196147      nnz(A)  =1.12462e+06
max |b | =        1     max |x0| =  0.0e+00      xsize   =  1.0e+00
max |y0| =        0     max |z0| =  0.0e+00      zsize   =  1.0e+00

x0min    =        1     featol   =  1.0e-06      d1max   =  1.0e-03
z0min    =        1     opttol   =  1.0e-06      d2max   =  1.0e-03
mu0      =  1.0e+00     steptol  =     0.99     bigcenter=     1000

LSMR/MINRES:
atol1    =  1.0e-10     atol2    =  1.0e-15      btol    =  0.0e+00
conlim   =  1.0e+12     itnlim   =    98630      show    =        0

Method   =        4     (1 or 11=chol  2 or 12=QR  3 or 13=LSMR  4 or 14=MINRES 21=SQD(LU)  22=SQD(MA57))
Eliminating dy before dx  
 

Bounds:
  [0,inf]  [-inf,0]  Finite bl  Finite bu  Two bnds   Fixed    Free
        0         0     196147     196147    196147       0       0
  [0, bu]  [bl,  0]  excluding fixed variables
   196147         0

Itn   mu stepx stepz  Pinf  Dinf  Cinf   Objective    nf  center  atol MINRES Inexact
  0                    3.0   0.0   0.0  1.9614710e+05        1.0
  1  0.0 0.984 1.000   1.2  -7.8   0.0  3.3722783e+03  1    49.9 -10.0    858  0.000
  2  0.0 0.119 1.000   1.2  -6.2   0.2  3.0030142e+03  1   111.5 -10.0    594  0.000
  3  0.0 0.644 1.000   0.7  -7.9   0.1  1.2342472e+03  1    34.1 -10.0    591  0.000
  4 -0.3 0.654 0.894   0.2  -7.8  -0.2  5.9751796e+02  1    44.8 -10.0    585  0.000
  5 -0.8 0.770 0.834  -0.4  -8.1  -0.5  3.4077748e+02  1    61.1 -10.0   1116  0.000
  6 -1.4 0.747 0.578  -1.0  -8.3  -0.8  2.8496378e+02  1    59.2 -10.0   1805  0.000
  7 -1.8 0.732 0.979  -1.6  -8.8  -1.3  2.7762513e+02  1    89.8 -10.0   2060  0.000
  8 -2.3 0.877 1.000  -2.5  -9.7  -2.0  2.8183936e+02  1    63.1 -10.0   1885  0.000
  9 -3.2 1.000 1.000  -4.5 -12.3  -2.7  2.7471216e+02  1     4.8 -10.0   3123  0.000
 10 -3.8 1.000 1.000  -3.7 -12.5  -3.3  2.6203555e+02  1     4.4 -10.0   2401  0.000
 11 -4.4 1.000 1.000  -3.4 -12.6  -3.8  2.5742782e+02  1     4.7 -10.0   2241  0.000
 12 -4.4 1.000 1.000  -2.9 -12.8  -4.2  2.5625683e+02  1     1.8 -10.0   2097  0.001
 13 -4.4 1.000 1.000  -2.0 -13.1  -4.4  2.5584985e+02  1     1.8 -10.0   2112  0.001
 14 -4.4 1.000 1.000  -2.2 -13.2  -4.4  2.5580560e+02  1     2.0 -11.0   3445  0.000
 15 -4.4 1.000 1.000  -3.9 -13.2  -4.4  2.5581906e+02  1     1.1 -11.0   4441  0.000
 16 -4.9 1.000 1.000  -3.0 -13.2  -4.7  2.5539728e+02  1     1.3 -11.0   3728  0.000
 17 -4.9 1.000 1.000  -2.3 -13.4  -4.8  2.5530847e+02  1     1.0 -11.0   4286  0.000
 18 -4.9 1.000 1.000  -2.9 -13.4  -4.9  2.5531578e+02  1     1.0 -11.0   3923  0.000
 19 -4.9 1.000 1.000  -3.6 -13.5  -4.9  2.5531398e+02  1     1.0 -11.0   4408  0.000
 20 -4.9 1.000 1.000  -4.9 -13.5  -4.9  2.5531418e+02  1     1.0 -11.0   4403  0.000
 21 -5.9 1.000 1.000  -2.5 -13.4  -5.4  2.5510098e+02  1     4.0 -11.0   3378  0.000
 22 -5.9 1.000 1.000  -1.1 -13.5  -5.8  2.5534713e+02  1     5.8 -11.0   2627  0.000
 23 -5.9 1.000 1.000  -0.3 -13.8  -5.9  2.5662557e+02  1     2.9 -11.0   3066  0.000
 24 -5.9 1.000 1.000  -0.8 -14.0  -5.9  2.5494724e+02  1     1.4 -11.0   3666  0.000
 25 -5.9 1.000 1.000  -0.5 -14.0  -5.9  2.5514860e+02  1     1.1 -11.0   3091  0.000
 26 -5.9 1.000 1.000  -1.4 -14.1  -5.9  2.5499676e+02  1     1.1 -11.0   3487  0.000
 27 -5.9 1.000 1.000  -2.1 -14.1  -5.9  2.5501832e+02  1     1.0 -11.0   3197  0.000
 28 -5.9 1.000 1.000  -2.8 -14.1  -5.9  2.5502384e+02  1     1.0 -11.0   3337  0.000
