id: 1765
name: ns1688926
group: mittelmann/misc
method: 2

Gurobi 7.0.2 (linux64, Matlab) logging started Tue Apr 10 17:10:58 2018


Gurobi 7.0.2 (linux64) logging started Tue Apr 10 17:10:58 2018

Optimize a model with 32768 rows, 16587 columns and 1712128 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 8e+04]
  Objective range  [1e-02, 1e+00]
  Bounds range     [1e+02, 1e+03]
  RHS range        [5e+06, 6e+06]
Presolve removed 8192 rows and 98 columns
Presolve time: 0.27s
Presolved: 24576 rows, 16489 columns, 901120 nonzeros

Ordering time: 0.00s

Barrier statistics:
 Dense cols : 105
 Free vars  : 8192
 AA' NZ     : 8.847e+05
 Factor NZ  : 2.635e+06 (roughly 40 MBytes of memory)
 Factor Ops : 2.818e+08 (less than 1 second per iteration)
 Threads    : 4

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.34341386e+09 -2.78999288e+04  1.69e+07 1.64e-06  1.41e+05     0s
   1   2.34330263e+09 -1.00422059e+05  1.69e+07 3.39e+00  1.41e+05     1s
   2   2.29777144e+09 -8.94635237e+04  1.64e+07 3.47e+00  1.37e+05     1s
   3   2.29097324e+09 -9.42065155e+04  1.63e+07 3.48e+00  1.37e+05     1s
   4   2.28388554e+09 -9.90698718e+04  1.62e+07 3.71e+00  1.36e+05     1s
   5   2.23780338e+09 -9.89224616e+04  1.57e+07 3.81e+00  1.33e+05     1s
   6   2.23487497e+09 -9.06896536e+04  1.57e+07 3.71e+00  1.32e+05     1s
   7   2.21298151e+09 -1.05087680e+05  1.55e+07 3.74e+00  1.30e+05     1s
   8   2.18512371e+09 -1.04369084e+05  1.52e+07 3.65e+00  1.28e+05     1s
   9   2.18353317e+09 -1.17317364e+05  1.52e+07 3.61e+00  1.28e+05     1s
  10   2.18328192e+09 -1.16870923e+05  1.52e+07 3.62e+00  1.28e+05     1s
  11   2.14966390e+09 -1.24054287e+05  1.48e+07 3.52e+00  1.25e+05     1s
  12   2.13018985e+09 -1.00765581e+05  1.46e+07 3.11e+00  1.23e+05     1s
  13   2.06416130e+09 -1.02944984e+05  1.40e+07 3.18e+00  1.19e+05     2s
  14   2.04887632e+09 -1.43983110e+05  1.39e+07 3.74e+00  1.17e+05     2s
  15   1.93935876e+09 -1.73417852e+05  1.28e+07 4.24e+00  1.08e+05     2s
  16   1.90940285e+09 -1.56419557e+05  1.25e+07 4.00e+00  1.06e+05     2s
  17   1.86606550e+09 -1.47845185e+05  1.22e+07 3.74e+00  1.03e+05     2s
  18   1.85849900e+09 -1.36010993e+05  1.21e+07 3.28e+00  1.02e+05     2s
  19   1.84563198e+09 -1.30466246e+05  1.20e+07 3.16e+00  1.01e+05     2s
  20   1.80669683e+09 -1.28762416e+05  1.16e+07 3.10e+00  9.88e+04     2s
  21   1.77872740e+09 -1.34127650e+05  1.14e+07 3.06e+00  9.65e+04     2s
  22   1.72295981e+09 -1.39265675e+05  1.09e+07 3.10e+00  9.30e+04     2s
  23   1.68637879e+09 -1.38317639e+05  1.06e+07 2.91e+00  9.05e+04     2s
  24   1.66714250e+09 -1.36452334e+05  1.04e+07 3.05e+00  8.93e+04     2s
  25   1.64859002e+09 -1.39019107e+05  1.03e+07 3.01e+00  8.75e+04     3s
  26   1.54526469e+09 -1.32241223e+05  9.45e+06 2.94e+00  8.18e+04     3s
  27   1.39512763e+09 -1.27691266e+05  8.32e+06 2.82e+00  7.23e+04     3s
  28   1.21197427e+09 -1.40550381e+05  7.00e+06 2.66e+00  6.05e+04     3s
  29   1.20390191e+09 -1.68280685e+05  6.95e+06 3.02e+00  5.99e+04     3s
  30   1.16961207e+09 -1.60020091e+05  6.70e+06 2.77e+00  5.76e+04     3s
  31   1.12298628e+09 -1.61651066e+05  6.39e+06 2.77e+00  5.46e+04     3s
  32   1.07761944e+09 -1.63498702e+05  6.08e+06 2.74e+00  5.23e+04     3s
  33   1.01987893e+09 -6.56881112e+04  5.70e+06 2.47e+00  4.81e+04     3s
  34   7.00978443e+08 -7.38136961e+04  3.63e+06 1.96e+00  3.26e+04     3s
  35   5.09728933e+08 -3.88482132e+04  2.53e+06 2.21e+00  2.27e+04     3s
  36   3.75631065e+08 -1.22645939e+05  1.80e+06 2.52e+00  1.63e+04     3s
  37   3.07388857e+08 -1.60237314e+05  1.45e+06 2.76e+00  1.31e+04     3s
  38   9.47555328e+07 -2.21836886e+05  4.01e+05 3.82e+00  3.91e+03     4s
  39   9.07573190e+07 -1.62721658e+05  3.84e+05 2.43e+00  3.73e+03     4s
  40   3.32682426e+07 -9.90923601e+04  1.32e+05 1.99e+00  1.36e+03     4s
  41   2.17226084e+07 -4.16843286e+04  8.30e+04 1.98e+00  8.86e+02     4s
